trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
309,left,5,stay,yes,0.187,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.545903899241239,0.545911307446659
310,left,5,stay,yes,0.174,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.545966879464686,0.545974394772202
311,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.545992056839168,0.545999539433978
312,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546016604173928,0.546024064882658
313,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546042007626966,0.546049526426941
314,left,5,stay,yes,0.122,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546104282373562,0.546111695235595
315,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546129180584103,0.546136682154611
316,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546155476127751,0.546162910410203
317,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546191152650863,0.546198535943404
318,left,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546218154020607,0.546225688187405
319,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546246718498878,0.546339409891516
320,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546354772290215,0.546362217515707
321,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546380092040636,0.546387511189096
322,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546405824250542,0.546413272153586
323,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546431458089501,0.546438882825896
324,right,5,stay,yes,0.148,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.5464962949045,0.546503830933943
325,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546521372743882,0.546528810635209
326,right,5,stay,yes,0.122,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546584768220782,0.546592216356657
327,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546609085635282,0.546616591280326
328,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546633659512736,0.546641113818623
329,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546659457380883,0.546666879206896
330,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546690037357621,0.546697426470928
331,right,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546716990880668,0.546724416781217
332,right,5,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546743861050345,0.54675125842914
333,right,5,stay,yes,0.031,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546902505448088,0.546909991186112
334,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.546926013776101,0.547018628916703
335,left,5,stay,yes,0.2,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547073065303266,0.547080458374694
336,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547098055365495,0.547105453093536
337,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547123016207479,0.547130440012552
338,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547148240613751,0.547155737760477
339,left,5,stay,yes,0.148,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547211303026415,0.54721882683225
340,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547236256184988,0.547243675915524
341,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547261572792195,0.547268971684389
342,left,5,stay,yes,0.109,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547330759698525,0.547338235192001
343,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.54735670867376,0.547364143654704
344,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547385859652422,0.547393293003552
345,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547413107706234,0.547505783499219
346,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547521413653158,0.547528902068734
347,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547546248068102,0.547553732874803
348,right,5,stay,yes,0.174,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547609292785637,0.547616828931496
349,right,5,stay,yes,0.161,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547671944485046,0.547679454670288
350,right,5,stay,yes,0.148,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547737106913701,0.547744560404681
351,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547761720255949,0.547769242082722
352,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547786159091629,0.547793617006391
353,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547811524360441,0.547818907769397
354,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547837119782344,0.547844671760686
355,right,5,stay,yes,0.083,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547907541040331,0.547915012110025
356,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547935608308762,0.547943092300557
357,right,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547962001757696,0.547969479812309
358,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.547989091835916,0.548081813147292
359,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548097848077305,0.548105382476933
360,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548125001019798,0.54813252936583
361,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548149709706195,0.548157211160287
362,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548175008036196,0.548182507627644
363,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548200881574303,0.54820827068761
364,left,5,stay,yes,0.135,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548264676355757,0.548272135900334
365,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548290258506313,0.548297735280357
366,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548315656138584,0.548323045950383
367,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548342203954235,0.548349729273468
368,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548367645242251,0.548375023645349
369,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548401647014543,0.548494297312573
370,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.54850960848853,0.548517101211473
371,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548535498790443,0.548543017008342
372,right,5,stay,yes,0.174,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548599533503875,0.548607039265335
373,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548624312039465,0.548631726065651
374,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548649490112439,0.548657016828656
375,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548674556892365,0.548682010383345
376,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548699537641369,0.548707004520111
377,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548725770669989,0.548733228468336
378,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548752905917354,0.548760374076664
379,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548780926852487,0.548788454616442
380,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548807772807777,0.548815297312103
381,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548837091308087,0.548929783049971
382,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548945284215733,0.548952746787108
383,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.548970971489325,0.548978508450091
384,left,5,stay,yes,0.174,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549072784604505,0.549080320517533
385,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.54909790167585,0.549105303129181
386,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549122826429084,0.549130295868963
387,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549148621270433,0.549156055552885
388,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549173728912137,0.549181200098246
389,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549199190572836,0.549206655821763
390,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549224601360038,0.54923210432753
391,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549250718671829,0.549258331186138
392,left,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549277981277555,0.549285485758446
393,left,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549305646098219,0.549313098425046
394,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549332119175233,0.549424812779762
395,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549440358998254,0.549447771627456
396,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549466196098365,0.549473682418466
397,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549493104219437,0.549500529072247
398,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549518716521561,0.549526126706041
399,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549544081324711,0.549551586736925
400,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549568976741284,0.549576414516196
401,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549594198004343,0.549601721344516
402,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549619439640082,0.549626862979494
403,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549644170678221,0.549651854322292
404,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549670139793307,0.549677622737363
405,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549705879180692,0.549713408341631
406,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549732812214643,0.549825432128273
407,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549841065774672,0.549848536960781
408,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.54986750241369,0.549874914227985
409,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549894105759449,0.549901605583727
410,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549921274068765,0.549928762717173
411,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.549946637358516,0.549954057787545
