trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
411,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.412735555088148,0.412742864224128
412,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.412761244457215,0.4127686182037
413,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.412786604021676,0.412793919211254
414,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.412812237511389,0.412819682969712
415,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.412837530835532,0.412844827747904
416,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.412863030680455,0.412870433065109
417,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.412956967018545,0.413105121697299
418,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413121331715956,0.413128671469167
419,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413146808394231,0.41315412404947
420,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413172302767634,0.413179729832336
421,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413197748595849,0.413205185555853
422,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413223647861741,0.413230948033743
423,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413248634315096,0.413255940540694
424,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413274198421277,0.41328154632356
425,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413298984174617,0.413306382717565
426,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413324347930029,0.413331679650582
427,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413351555005647,0.41335898055695
428,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413392591406591,0.413400015328079
429,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413424321450293,0.413431645021774
430,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413449347834103,0.413597531500272
431,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413614544668235,0.413621850311756
432,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413640130427666,0.41364745318424
433,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413665745407343,0.413673060014844
434,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413691592402756,0.413698982680216
435,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413716933922842,0.413724272628315
436,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413743256824091,0.413750656531192
437,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413768260856159,0.413775649736635
438,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413794609135948,0.413802032242529
439,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413823200622573,0.4138305678498
440,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.413860479253344,0.414008630090393
441,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414024040801451,0.414031415130012
442,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414049955317751,0.414057332323864
443,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414075494045392,0.414082937408239
444,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414100877358578,0.414108235039748
445,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414125933661126,0.414133225334808
446,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414150748983957,0.414158061263151
447,left,8,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414183912915178,0.414191231364384
448,left,8,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414212963427417,0.414220390841365
449,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414240313926712,0.414247684762813
450,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414265044382773,0.414272376452573
451,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414294439484365,0.414301835582592
452,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41432035935577,0.414327748585492
453,left,8,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414573383866809,0.414580738404766
454,left,8,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414598176605068,0.414605585276149
455,left,8,stay,yes,0.018,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414624384022318,0.414631800958887
456,left,8,stay,yes,0.00499999999999997,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414651914266869,0.414659263100475
457,left,8,stay,yes,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414676022599451,0.414683329989202
458,left,8,stay,yes,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414701271569356,0.414708626805805
459,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414728551288135,0.414876668946818
460,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414893160341308,0.414900532574393
461,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414918639347889,0.414925978984684
462,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414943876559846,0.414951278362423
463,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41497023915872,0.414977660635486
464,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.414995681028813,0.415003112633713
465,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41502102301456,0.415028410381638
466,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415046864887699,0.415054327226244
467,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41510255378671,0.415250603109598
468,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415268290555105,0.415275690495037
469,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415293590165675,0.415300989407115
470,left,8,stay,yes,0.174,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41532576654572,0.41533307696227
471,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415351038333029,0.415358381229453
472,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415376827004366,0.41538413928356
473,left,8,stay,yes,0.135,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415405640262179,0.415412985254079
474,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415431872010231,0.415579987224191
475,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41559708758723,0.415604431414977
476,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415623099543154,0.415630496107042
477,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415648680296727,0.415656102122739
478,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415674313437194,0.415681712329388
479,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415699810953811,0.415707167237997
480,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415730948909186,0.4157383244019
481,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415756330708973,0.415763628669083
482,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.415882235392928,0.416030401131138
483,left,8,stay,yes,0.2,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416052462416701,0.416059811250307
484,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416086414712481,0.416093747713603
485,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416111570782959,0.416118886787444
486,left,8,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416206463589333,0.416213761898689
487,left,8,stay,yes,0.148,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416239081299864,0.416246463777497
488,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416276598814875,0.416283949976787
489,left,8,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416349587845616,0.416356919333339
490,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416383000207134,0.416390390251763
491,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416411911719479,0.416560012381524
492,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416581376688555,0.41672951716464
493,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416747642331757,0.416755069512874
494,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416772994329222,0.416780368890613
495,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416798278340138,0.416805661167018
496,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416882960940711,0.416890359832905
497,left,8,leave,no,0,,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.416947397519834,0.417095574201085
498,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.417111761169508,0.417119132704102
499,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.417137767188251,0.417145201587118
500,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.417162951896898,0.417170340777375
501,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.417188549763523,0.417195947142318
502,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41721498768311,0.417222335119732
503,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.417239988339134,0.417247321573086
504,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.41735962848179,0.41736702772323
