trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
205,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529580321977846,0.529589376412332
206,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529607893200591,0.529616221436299
207,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529635140672326,0.529643833171576
208,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52966167894192,0.529669755836949
209,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529688767739572,0.529697210062295
210,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529715390061028,0.529723910964094
211,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529742543352768,0.529751512687653
212,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529774033231661,0.529886066331528
213,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529902517911978,0.529911180841736
214,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529929497861303,0.529937411658466
215,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529955680831335,0.529964234679937
216,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.529990038485266,0.529999256017618
217,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530017647659406,0.530025946325622
218,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530045712832361,0.530054950620979
219,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530072666006163,0.530081634991802
220,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530100459232926,0.530108639854006
221,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530131399515085,0.53014041564893
222,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.53016275470145,0.530276529258117
223,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530292454059236,0.53030162921641
224,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.53032075217925,0.530329074710608
225,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530348769854754,0.530357484240085
226,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530375594855286,0.53038399934303
227,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530402672477067,0.530411312240176
228,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530429784907028,0.53043907310348
229,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530456404434517,0.530465446878225
230,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530483255162835,0.530491840909235
231,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530510108917952,0.530518821557052
232,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530538842896931,0.530547532835044
233,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530569602735341,0.530680225579999
234,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530695875873789,0.530704401200637
235,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530723813106306,0.530732182436623
236,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530751309008338,0.530759808490984
237,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530778565444052,0.530786486226134
238,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530805176473223,0.530814089928754
239,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530833371682093,0.530842173262499
240,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530860143015161,0.530868859728798
241,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530887994216755,0.530896936310455
242,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.530919178971089,0.531029792153277
243,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531045777723193,0.531053973478265
244,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531072359881364,0.531080979271792
245,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531099078245461,0.531107659684494
246,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531126609072089,0.531134990160353
247,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531153014511801,0.531161506660283
248,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531180739286356,0.531189122935757
249,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531207712483592,0.531216424889863
250,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531236007111147,0.531244986341335
251,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531264887424186,0.531273345695809
252,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531292381347157,0.531300802133046
253,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531322955735959,0.531433970085345
254,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531450134702027,0.531458458164707
255,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531476176925935,0.531484699808061
256,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531503224046901,0.531511991168372
257,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531530719366856,0.531539906747639
258,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531559683033265,0.531568297417834
259,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531587542267516,0.531595600536093
260,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531613564235158,0.53162229154259
261,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531640487140976,0.531649439479224
262,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531667318660766,0.531676439451985
263,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531697497237474,0.531809462583624
264,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531825626851059,0.531834555556998
265,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531853351858445,0.531861704890616
266,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531879925285466,0.531888555618934
267,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531907281139866,0.531916024978273
268,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531935186125338,0.531944419257343
269,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531963328714482,0.531971863587387
270,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.531989971059375,0.531998712220229
271,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532020467100665,0.532029418856837
272,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532047730521299,0.532056259806268
273,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532075361348689,0.532084480510093
274,right,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532109767547809,0.532118875766173
275,right,5,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532337727607228,0.532346568070352
276,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532371153007261,0.53248266398441
277,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532498962595128,0.532507788622752
278,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532526169205084,0.53253493073862
279,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532553444732912,0.532562550855801
280,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.53258125227876,0.532590326969512
281,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532608649111353,0.532617007032968
282,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532635094714351,0.532643842394464
283,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532662952900864,0.532671166933142
284,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532689722254872,0.532698770985007
285,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532717376132496,0.532725756871514
286,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532746426179074,0.532755219493993
287,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532775183790363,0.532886232598685
288,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.53290224832017,0.532910882146098
289,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532929606968537,0.532938500633463
290,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532957150251605,0.532965499674901
291,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.532984049757943,0.532992633408867
292,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533010782906786,0.533019645838067
293,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533037770888768,0.533046635566279
294,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533065004157834,0.533073941478506
295,right,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533094523474574,0.533103239489719
296,right,5,stay,yes,0.096,,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533160472870804,0.533168825320899
297,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533187262830324,0.533196117263287
298,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533215698902495,0.533328198012896
299,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533344487426803,0.533353159669787
300,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533370866789483,0.53337985149119
301,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533398290979676,0.533407000009902
302,left,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533425591886044,0.533433992881328
303,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533452951232903,0.533461781218648
304,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533480137819424,0.533488611923531
305,left,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533506305655465,0.533515172661282
306,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533533183159307,0.533542443532497
307,left,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.533561496995389,0.533570533501916
